Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 47    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
Rule 48    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 49    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
Rule 50    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
Rule 51    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 52    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 53    lambda_loop_body -> <empty>
Rule 54    lambda_loop_body -> lambda_loop_body lambda_loop_stmt
Rule 55    lambda_loop_stmt -> ID EQUALS func_expr NEWLINE
Rule 56    lambda_loop_stmt -> NEWLINE
Rule 57    statement -> ID COLON type_spec EQUALS expr
Rule 58    statement -> ID EQUALS expr
Rule 59    statement -> expr
Rule 60    statement -> NEWLINE
Rule 61    statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT
Rule 62    statement -> IF condition COLON NEWLINE INDENT for_body DEDENT
Rule 63    statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT
Rule 64    for_body -> <empty>
Rule 65    for_body -> for_body for_statement
Rule 66    for_statement -> ID EQUALS func_expr NEWLINE
Rule 67    for_statement -> ID PLUSEQ func_expr NEWLINE
Rule 68    for_statement -> ID LPAREN func_args RPAREN NEWLINE
Rule 69    for_statement -> NEWLINE
Rule 70    params -> <empty>
Rule 71    params -> ID COLON type_spec
Rule 72    params -> ID COLON type_spec COMMA params
Rule 73    func_expr -> func_expr PLUS func_term
Rule 74    func_expr -> func_expr MINUS func_term
Rule 75    func_expr -> func_term
Rule 76    func_term -> func_term TIMES func_factor
Rule 77    func_term -> func_term DIVIDE func_factor
Rule 78    func_term -> func_term INTDIV func_factor
Rule 79    func_term -> func_term MATMUL func_factor
Rule 80    func_term -> func_term POWER func_factor
Rule 81    func_term -> func_factor
Rule 82    func_factor -> NUMBER
Rule 83    func_factor -> ID
Rule 84    func_factor -> LPAREN func_expr RPAREN
Rule 85    func_factor -> ID LPAREN func_args RPAREN
Rule 86    func_factor -> ID LBRACKET func_expr RBRACKET
Rule 87    func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
Rule 88    func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
Rule 89    func_factor -> LBRACKET func_elements RBRACKET
Rule 90    func_factor -> STRING
Rule 91    func_factor -> IMAGINARY
Rule 92    func_elements -> func_expr
Rule 93    func_elements -> func_expr COMMA func_elements
Rule 94    func_args -> <empty>
Rule 95    func_args -> func_expr
Rule 96    func_args -> func_expr COMMA func_args
Rule 97    expr -> expr PLUS term
Rule 98    expr -> expr MINUS term
Rule 99    expr -> term
Rule 100   term -> term TIMES factor
Rule 101   term -> term DIVIDE factor
Rule 102   term -> term MATMUL factor
Rule 103   term -> term POWER factor
Rule 104   term -> factor
Rule 105   factor -> ID LPAREN args RPAREN
Rule 106   factor -> NUMBER
Rule 107   factor -> MINUS factor
Rule 108   factor -> ID
Rule 109   factor -> LPAREN expr RPAREN
Rule 110   factor -> LBRACKET elements RBRACKET
Rule 111   factor -> STRING
Rule 112   elements -> expr
Rule 113   elements -> expr COMMA elements
Rule 114   elements -> NEWLINE elements
Rule 115   elements -> elements NEWLINE
Rule 116   factor -> ID LBRACKET NUMBER RBRACKET
Rule 117   factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET
Rule 118   args -> <empty>
Rule 119   args -> expr
Rule 120   args -> expr COMMA args

Terminals, with rules where they appear

ARROW                : 5 45 46 46 47 48 48 49 49 50 50 51 52 52
CLASS                : 45 46 47 48 49 50 51 52
COLON                : 15 15 16 16 17 17 21 25 26 26 27 27 28 35 35 35 45 45 46 46 46 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 52 57 61 61 62 63 71 72 88 88 117
COMMA                : 9 22 23 23 72 93 96 113 120
DEDENT               : 15 16 17 25 26 26 27 27 28 35 35 45 45 46 46 46 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 52 61 61 62 63
DEF                  : 15 16 17 35 45 46 46 47 48 48 49 49 50 50 51 52 52
DIVIDE               : 77 101
ELSE                 : 26 27 61
EQEQ                 : 29
EQUALS               : 20 21 22 23 38 42 55 57 58 66
FOR                  : 35 51 52 63
GEQ                  : 34
GT                   : 32
ID                   : 6 13 15 16 17 20 21 22 22 23 23 23 35 35 38 42 43 45 46 46 47 48 48 49 49 50 50 51 51 52 52 52 55 57 58 63 66 67 68 71 72 83 85 86 87 88 105 108 116 117
IF                   : 25 26 27 28 61 62
IMAGINARY            : 91
INDENT               : 15 16 17 25 26 26 27 27 28 35 35 45 45 46 46 46 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 52 61 61 62 63
INTDIV               : 78
LAMBDA               : 45 46 47 48 49 50 51 52
LBRACKET             : 7 86 87 88 89 110 116 117
LEQ                  : 33
LPAREN               : 15 16 17 35 45 45 46 46 46 47 47 48 48 48 49 49 49 50 50 50 51 51 52 52 52 68 84 85 87 105 109
LT                   : 31
MATMUL               : 79 102
MINUS                : 11 74 98 107
NEQ                  : 30
NEWLINE              : 15 15 16 16 17 20 21 22 23 24 25 25 26 26 26 26 27 27 28 35 35 35 38 39 42 43 44 45 45 45 46 46 46 46 46 47 47 47 48 48 48 48 48 49 49 49 49 49 50 50 50 50 50 51 51 51 51 52 52 52 52 52 52 55 56 60 61 61 62 63 66 67 68 69 114 115
NUMBER               : 10 11 12 82 88 88 106 116 117 117
PLUS                 : 10 73 97
PLUSEQ               : 43 67
POWER                : 80 103
RBRACKET             : 7 86 87 88 89 110 116 117
RETURN               : 15 16 25 26 26 35 45 46 46 47 48 48 49 49 50 50 51 52 52
RPAREN               : 15 16 17 35 45 45 46 46 46 47 47 48 48 48 49 49 49 50 50 50 51 51 52 52 52 68 84 85 87 105 109
STRING               : 90 111
TANGENT              : 6
TIMES                : 76 100
TYPE                 : 4 5 5 6 7 14
error                : 

Nonterminals, with rules where they appear

args                 : 105 120
condition            : 25 26 27 28 61 62
dimension_list       : 7 9
dimension_spec       : 8 9
elements             : 110 113 114 115
expr                 : 57 58 59 97 98 109 112 113 119 120
factor               : 100 101 102 103 104 107
for_body             : 61 61 62 63 65
for_statement        : 65
func_args            : 68 85 87 96
func_body_stmt       : 18 19
func_body_stmts      : 16 17 19 27 27 28 47 48 49 50 50
func_elements        : 89 93
func_expr            : 15 16 20 21 22 23 25 26 26 29 29 30 30 31 31 32 32 33 33 34 34 35 38 42 43 45 46 46 47 48 48 49 49 50 50 51 52 52 55 66 67 73 74 84 86 87 92 93 95 96
func_factor          : 76 77 78 79 80 81
func_init            : 35 37
func_init_stmt       : 37
func_loop_body       : 35 41
func_loop_stmt       : 41
func_term            : 73 74 75 76 77 78 79 80
lambda_loop_body     : 51 52 54
lambda_loop_stmt     : 54
params               : 15 16 17 35 45 45 46 46 46 47 47 48 48 48 49 49 49 50 50 50 51 51 52 52 52 72
program              : 0
statement            : 2 3
statements           : 1 2
term                 : 97 98 99 100 101 102 103
type_spec            : 15 16 17 21 35 45 46 46 47 48 48 49 49 50 50 51 52 52 57 71 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (15) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (45) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (57) statement -> . ID COLON type_spec EQUALS expr
    (58) statement -> . ID EQUALS expr
    (59) statement -> . expr
    (60) statement -> . NEWLINE
    (61) statement -> . IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT
    (62) statement -> . IF condition COLON NEWLINE INDENT for_body DEDENT
    (63) statement -> . FOR ID COLON NEWLINE INDENT for_body DEDENT
    (97) expr -> . expr PLUS term
    (98) expr -> . expr MINUS term
    (99) expr -> . term
    (100) term -> . term TIMES factor
    (101) term -> . term DIVIDE factor
    (102) term -> . term MATMUL factor
    (103) term -> . term POWER factor
    (104) term -> . factor
    (105) factor -> . ID LPAREN args RPAREN
    (106) factor -> . NUMBER
    (107) factor -> . MINUS factor
    (108) factor -> . ID
    (109) factor -> . LPAREN expr RPAREN
    (110) factor -> . LBRACKET elements RBRACKET
    (111) factor -> . STRING
    (116) factor -> . ID LBRACKET NUMBER RBRACKET
    (117) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    DEF             shift and go to state 4
    CLASS           shift and go to state 9
    ID              shift and go to state 5
    NEWLINE         shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 8
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (15) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (45) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (57) statement -> . ID COLON type_spec EQUALS expr
    (58) statement -> . ID EQUALS expr
    (59) statement -> . expr
    (60) statement -> . NEWLINE
    (61) statement -> . IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT
    (62) statement -> . IF condition COLON NEWLINE INDENT for_body DEDENT
    (63) statement -> . FOR ID COLON NEWLINE INDENT for_body DEDENT
    (97) expr -> . expr PLUS term
    (98) expr -> . expr MINUS term
    (99) expr -> . term
    (100) term -> . term TIMES factor
    (101) term -> . term DIVIDE factor
    (102) term -> . term MATMUL factor
    (103) term -> . term POWER factor
    (104) term -> . factor
    (105) factor -> . ID LPAREN args RPAREN
    (106) factor -> . NUMBER
    (107) factor -> . MINUS factor
    (108) factor -> . ID
    (109) factor -> . LPAREN expr RPAREN
    (110) factor -> . LBRACKET elements RBRACKET
    (111) factor -> . STRING
    (116) factor -> . ID LBRACKET NUMBER RBRACKET
    (117) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    $end            reduce using rule 1 (program -> statements .)
    DEF             shift and go to state 4
    CLASS           shift and go to state 9
    ID              shift and go to state 5
    NEWLINE         shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 8
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    statement                      shift and go to state 18
    expr                           shift and go to state 10
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 3

    (3) statements -> statement .

    DEF             reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (15) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 19


state 5

    (57) statement -> ID . COLON type_spec EQUALS expr
    (58) statement -> ID . EQUALS expr
    (105) factor -> ID . LPAREN args RPAREN
    (108) factor -> ID .
    (116) factor -> ID . LBRACKET NUMBER RBRACKET
    (117) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 20
    EQUALS          shift and go to state 21
    LPAREN          shift and go to state 22
    TIMES           reduce using rule 108 (factor -> ID .)
    DIVIDE          reduce using rule 108 (factor -> ID .)
    MATMUL          reduce using rule 108 (factor -> ID .)
    POWER           reduce using rule 108 (factor -> ID .)
    PLUS            reduce using rule 108 (factor -> ID .)
    MINUS           reduce using rule 108 (factor -> ID .)
    DEF             reduce using rule 108 (factor -> ID .)
    CLASS           reduce using rule 108 (factor -> ID .)
    ID              reduce using rule 108 (factor -> ID .)
    NEWLINE         reduce using rule 108 (factor -> ID .)
    IF              reduce using rule 108 (factor -> ID .)
    FOR             reduce using rule 108 (factor -> ID .)
    NUMBER          reduce using rule 108 (factor -> ID .)
    STRING          reduce using rule 108 (factor -> ID .)
    $end            reduce using rule 108 (factor -> ID .)
    LBRACKET        shift and go to state 23

  ! LPAREN          [ reduce using rule 108 (factor -> ID .) ]
  ! LBRACKET        [ reduce using rule 108 (factor -> ID .) ]


state 6

    (109) factor -> LPAREN . expr RPAREN
    (97) expr -> . expr PLUS term
    (98) expr -> . expr MINUS term
    (99) expr -> . term
    (100) term -> . term TIMES factor
    (101) term -> . term DIVIDE factor
    (102) term -> . term MATMUL factor
    (103) term -> . term POWER factor
    (104) term -> . factor
    (105) factor -> . ID LPAREN args RPAREN
    (106) factor -> . NUMBER
    (107) factor -> . MINUS factor
    (108) factor -> . ID
    (109) factor -> . LPAREN expr RPAREN
    (110) factor -> . LBRACKET elements RBRACKET
    (111) factor -> . STRING
    (116) factor -> . ID LBRACKET NUMBER RBRACKET
    (117) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 24
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 7

    (60) statement -> NEWLINE .

    DEF             reduce using rule 60 (statement -> NEWLINE .)
    CLASS           reduce using rule 60 (statement -> NEWLINE .)
    ID              reduce using rule 60 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 60 (statement -> NEWLINE .)
    IF              reduce using rule 60 (statement -> NEWLINE .)
    FOR             reduce using rule 60 (statement -> NEWLINE .)
    NUMBER          reduce using rule 60 (statement -> NEWLINE .)
    MINUS           reduce using rule 60 (statement -> NEWLINE .)
    LPAREN          reduce using rule 60 (statement -> NEWLINE .)
    LBRACKET        reduce using rule 60 (statement -> NEWLINE .)
    STRING          reduce using rule 60 (statement -> NEWLINE .)
    $end            reduce using rule 60 (statement -> NEWLINE .)


state 8

    (63) statement -> FOR . ID COLON NEWLINE INDENT for_body DEDENT

    ID              shift and go to state 26


state 9

    (45) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
