Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 44    statement -> FOR ID COLON NEWLINE INDENT for_body DEDENT
Rule 45    for_body -> <empty>
Rule 46    for_body -> for_body for_statement
Rule 47    for_statement -> ID EQUALS func_expr NEWLINE
Rule 48    for_statement -> ID PLUSEQ func_expr NEWLINE
Rule 49    for_statement -> ID LPAREN func_args RPAREN NEWLINE
Rule 50    for_statement -> NEWLINE
Rule 51    params -> <empty>
Rule 52    params -> ID COLON type_spec
Rule 53    params -> ID COLON type_spec COMMA params
Rule 54    func_expr -> func_expr PLUS func_term
Rule 55    func_expr -> func_expr MINUS func_term
Rule 56    func_expr -> func_term
Rule 57    func_term -> func_term TIMES func_factor
Rule 58    func_term -> func_term DIVIDE func_factor
Rule 59    func_term -> func_term MATMUL func_factor
Rule 60    func_term -> func_term POWER func_factor
Rule 61    func_term -> func_factor
Rule 62    func_factor -> NUMBER
Rule 63    func_factor -> ID
Rule 64    func_factor -> LPAREN func_expr RPAREN
Rule 65    func_factor -> ID LPAREN func_args RPAREN
Rule 66    func_factor -> ID LBRACKET func_expr RBRACKET
Rule 67    func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
Rule 68    func_factor -> LBRACKET func_elements RBRACKET
Rule 69    func_factor -> STRING
Rule 70    func_factor -> IMAGINARY
Rule 71    func_elements -> func_expr
Rule 72    func_elements -> func_expr COMMA func_elements
Rule 73    func_args -> <empty>
Rule 74    func_args -> func_expr
Rule 75    func_args -> func_expr COMMA func_args
Rule 76    expr -> expr PLUS term
Rule 77    expr -> expr MINUS term
Rule 78    expr -> term
Rule 79    term -> term TIMES factor
Rule 80    term -> term DIVIDE factor
Rule 81    term -> term MATMUL factor
Rule 82    term -> term POWER factor
Rule 83    term -> factor
Rule 84    factor -> ID LPAREN args RPAREN
Rule 85    factor -> NUMBER
Rule 86    factor -> MINUS factor
Rule 87    factor -> ID
Rule 88    factor -> LPAREN expr RPAREN
Rule 89    factor -> LBRACKET elements RBRACKET
Rule 90    factor -> STRING
Rule 91    elements -> expr
Rule 92    elements -> expr COMMA elements
Rule 93    elements -> NEWLINE elements
Rule 94    elements -> elements NEWLINE
Rule 95    factor -> ID LBRACKET NUMBER RBRACKET
Rule 96    factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET
Rule 97    args -> <empty>
Rule 98    args -> expr
Rule 99    args -> expr COMMA args

Terminals, with rules where they appear

ARROW                : 5 32 33 33 34 35 35
CLASS                : 32 33 34 35
COLON                : 13 13 14 14 18 22 22 22 32 32 33 33 33 34 34 34 35 35 35 35 40 44 52 53 96
COMMA                : 9 19 20 20 53 72 75 92 99
DEDENT               : 13 14 22 22 32 32 33 33 33 34 34 34 35 35 35 35 44
DEF                  : 13 14 22 32 33 33 34 35 35
DIVIDE               : 58 80
EQUALS               : 17 18 19 20 25 29 38 40 41 47
FOR                  : 22 34 35 44
ID                   : 6 13 14 17 18 19 19 20 20 20 22 22 25 29 30 32 33 33 34 34 35 35 35 38 40 41 44 47 48 49 52 53 63 65 66 67 84 87 95 96
IMAGINARY            : 70
INDENT               : 13 14 22 22 32 32 33 33 33 34 34 34 35 35 35 35 44
LAMBDA               : 32 33 34 35
LBRACKET             : 7 66 67 68 89 95 96
LPAREN               : 13 14 22 32 32 33 33 33 34 34 35 35 35 49 64 65 67 84 88
MATMUL               : 59 81
MINUS                : 11 55 77 86
NEWLINE              : 13 13 14 14 17 18 19 20 21 22 22 22 25 26 29 30 31 32 32 32 33 33 33 33 33 34 34 34 34 35 35 35 35 35 35 38 39 43 44 47 48 49 50 93 94
NUMBER               : 10 11 12 62 85 95 96 96
PLUS                 : 10 54 76
PLUSEQ               : 30 48
POWER                : 60 82
RBRACKET             : 7 66 67 68 89 95 96
RETURN               : 13 14 22 32 33 33 34 35 35
RPAREN               : 13 14 22 32 32 33 33 33 34 34 35 35 35 49 64 65 67 84 88
STRING               : 69 90
TANGENT              : 6
TIMES                : 57 79
TYPE                 : 4 5 5 6 7
error                : 

Nonterminals, with rules where they appear

args                 : 84 99
dimension_list       : 7 9
dimension_spec       : 8 9
elements             : 89 92 93 94
expr                 : 40 41 42 76 77 88 91 92 98 99
factor               : 79 80 81 82 83 86
for_body             : 44 46
for_statement        : 46
func_args            : 49 65 67 75
func_body_stmt       : 15 16
func_body_stmts      : 14 16
func_elements        : 68 72
func_expr            : 13 14 17 18 19 20 22 25 29 30 32 33 33 34 35 35 38 47 48 54 55 64 66 67 71 72 74 75
func_factor          : 57 58 59 60 61
func_init            : 22 24
func_init_stmt       : 24
func_loop_body       : 22 28
func_loop_stmt       : 28
func_term            : 54 55 56 57 58 59 60
lambda_loop_body     : 34 35 37
lambda_loop_stmt     : 37
params               : 13 14 22 32 32 33 33 33 34 34 35 35 35 53
program              : 0
statement            : 2 3
statements           : 1 2
term                 : 76 77 78 79 80 81 82
type_spec            : 13 14 18 22 32 33 33 34 35 35 40 52 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (13) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (32) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> . ID COLON type_spec EQUALS expr
    (41) statement -> . ID EQUALS expr
    (42) statement -> . expr
    (43) statement -> . NEWLINE
    (44) statement -> . FOR ID COLON NEWLINE INDENT for_body DEDENT
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    DEF             shift and go to state 4
    CLASS           shift and go to state 9
    ID              shift and go to state 5
    NEWLINE         shift and go to state 7
    FOR             shift and go to state 8
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 10
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (13) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (32) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> . ID COLON type_spec EQUALS expr
    (41) statement -> . ID EQUALS expr
    (42) statement -> . expr
    (43) statement -> . NEWLINE
    (44) statement -> . FOR ID COLON NEWLINE INDENT for_body DEDENT
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    $end            reduce using rule 1 (program -> statements .)
    DEF             shift and go to state 4
    CLASS           shift and go to state 9
    ID              shift and go to state 5
    NEWLINE         shift and go to state 7
    FOR             shift and go to state 8
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    statement                      shift and go to state 17
    expr                           shift and go to state 10
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 3

    (3) statements -> statement .

    DEF             reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (13) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 18


state 5

    (40) statement -> ID . COLON type_spec EQUALS expr
    (41) statement -> ID . EQUALS expr
    (84) factor -> ID . LPAREN args RPAREN
    (87) factor -> ID .
    (95) factor -> ID . LBRACKET NUMBER RBRACKET
    (96) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 19
    EQUALS          shift and go to state 20
    LPAREN          shift and go to state 21
    TIMES           reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    MATMUL          reduce using rule 87 (factor -> ID .)
    POWER           reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    MINUS           reduce using rule 87 (factor -> ID .)
    DEF             reduce using rule 87 (factor -> ID .)
    CLASS           reduce using rule 87 (factor -> ID .)
    ID              reduce using rule 87 (factor -> ID .)
    NEWLINE         reduce using rule 87 (factor -> ID .)
    FOR             reduce using rule 87 (factor -> ID .)
    NUMBER          reduce using rule 87 (factor -> ID .)
    STRING          reduce using rule 87 (factor -> ID .)
    $end            reduce using rule 87 (factor -> ID .)
    LBRACKET        shift and go to state 22

  ! LPAREN          [ reduce using rule 87 (factor -> ID .) ]
  ! LBRACKET        [ reduce using rule 87 (factor -> ID .) ]


state 6

    (88) factor -> LPAREN . expr RPAREN
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 23
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 7

    (43) statement -> NEWLINE .

    DEF             reduce using rule 43 (statement -> NEWLINE .)
    CLASS           reduce using rule 43 (statement -> NEWLINE .)
    ID              reduce using rule 43 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 43 (statement -> NEWLINE .)
    FOR             reduce using rule 43 (statement -> NEWLINE .)
    NUMBER          reduce using rule 43 (statement -> NEWLINE .)
    MINUS           reduce using rule 43 (statement -> NEWLINE .)
    LPAREN          reduce using rule 43 (statement -> NEWLINE .)
    LBRACKET        reduce using rule 43 (statement -> NEWLINE .)
    STRING          reduce using rule 43 (statement -> NEWLINE .)
    $end            reduce using rule 43 (statement -> NEWLINE .)


state 8

    (44) statement -> FOR . ID COLON NEWLINE INDENT for_body DEDENT

    ID              shift and go to state 25


state 9

    (32) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 26


state 10

    (42) statement -> expr .
    (76) expr -> expr . PLUS term
    (77) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 42 (statement -> expr .)
    CLASS           reduce using rule 42 (statement -> expr .)
    ID              reduce using rule 42 (statement -> expr .)
    NEWLINE         reduce using rule 42 (statement -> expr .)
    FOR             reduce using rule 42 (statement -> expr .)
    NUMBER          reduce using rule 42 (statement -> expr .)
    LPAREN          reduce using rule 42 (statement -> expr .)
    LBRACKET        reduce using rule 42 (statement -> expr .)
    STRING          reduce using rule 42 (statement -> expr .)
    $end            reduce using rule 42 (statement -> expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28

  ! MINUS           [ reduce using rule 42 (statement -> expr .) ]


state 11

    (78) expr -> term .
    (79) term -> term . TIMES factor
    (80) term -> term . DIVIDE factor
    (81) term -> term . MATMUL factor
    (82) term -> term . POWER factor

    PLUS            reduce using rule 78 (expr -> term .)
    MINUS           reduce using rule 78 (expr -> term .)
    DEF             reduce using rule 78 (expr -> term .)
    CLASS           reduce using rule 78 (expr -> term .)
    ID              reduce using rule 78 (expr -> term .)
    NEWLINE         reduce using rule 78 (expr -> term .)
    FOR             reduce using rule 78 (expr -> term .)
    NUMBER          reduce using rule 78 (expr -> term .)
    LPAREN          reduce using rule 78 (expr -> term .)
    LBRACKET        reduce using rule 78 (expr -> term .)
    STRING          reduce using rule 78 (expr -> term .)
    $end            reduce using rule 78 (expr -> term .)
    RPAREN          reduce using rule 78 (expr -> term .)
    COMMA           reduce using rule 78 (expr -> term .)
    RBRACKET        reduce using rule 78 (expr -> term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MATMUL          shift and go to state 31
    POWER           shift and go to state 32


state 12

    (86) factor -> MINUS . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 33

state 13

    (83) term -> factor .

    TIMES           reduce using rule 83 (term -> factor .)
    DIVIDE          reduce using rule 83 (term -> factor .)
    MATMUL          reduce using rule 83 (term -> factor .)
    POWER           reduce using rule 83 (term -> factor .)
    PLUS            reduce using rule 83 (term -> factor .)
    MINUS           reduce using rule 83 (term -> factor .)
    DEF             reduce using rule 83 (term -> factor .)
    CLASS           reduce using rule 83 (term -> factor .)
    ID              reduce using rule 83 (term -> factor .)
    NEWLINE         reduce using rule 83 (term -> factor .)
    FOR             reduce using rule 83 (term -> factor .)
    NUMBER          reduce using rule 83 (term -> factor .)
    LPAREN          reduce using rule 83 (term -> factor .)
    LBRACKET        reduce using rule 83 (term -> factor .)
    STRING          reduce using rule 83 (term -> factor .)
    $end            reduce using rule 83 (term -> factor .)
    RPAREN          reduce using rule 83 (term -> factor .)
    COMMA           reduce using rule 83 (term -> factor .)
    RBRACKET        reduce using rule 83 (term -> factor .)


state 14

    (85) factor -> NUMBER .

    TIMES           reduce using rule 85 (factor -> NUMBER .)
    DIVIDE          reduce using rule 85 (factor -> NUMBER .)
    MATMUL          reduce using rule 85 (factor -> NUMBER .)
    POWER           reduce using rule 85 (factor -> NUMBER .)
    PLUS            reduce using rule 85 (factor -> NUMBER .)
    MINUS           reduce using rule 85 (factor -> NUMBER .)
    DEF             reduce using rule 85 (factor -> NUMBER .)
    CLASS           reduce using rule 85 (factor -> NUMBER .)
    ID              reduce using rule 85 (factor -> NUMBER .)
    NEWLINE         reduce using rule 85 (factor -> NUMBER .)
    FOR             reduce using rule 85 (factor -> NUMBER .)
    NUMBER          reduce using rule 85 (factor -> NUMBER .)
    LPAREN          reduce using rule 85 (factor -> NUMBER .)
    LBRACKET        reduce using rule 85 (factor -> NUMBER .)
    STRING          reduce using rule 85 (factor -> NUMBER .)
    $end            reduce using rule 85 (factor -> NUMBER .)
    RPAREN          reduce using rule 85 (factor -> NUMBER .)
    COMMA           reduce using rule 85 (factor -> NUMBER .)
    RBRACKET        reduce using rule 85 (factor -> NUMBER .)


state 15

    (89) factor -> LBRACKET . elements RBRACKET
    (91) elements -> . expr
    (92) elements -> . expr COMMA elements
    (93) elements -> . NEWLINE elements
    (94) elements -> . elements NEWLINE
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 36
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    elements                       shift and go to state 34
    expr                           shift and go to state 35
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 16

    (90) factor -> STRING .

    TIMES           reduce using rule 90 (factor -> STRING .)
    DIVIDE          reduce using rule 90 (factor -> STRING .)
    MATMUL          reduce using rule 90 (factor -> STRING .)
    POWER           reduce using rule 90 (factor -> STRING .)
    PLUS            reduce using rule 90 (factor -> STRING .)
    MINUS           reduce using rule 90 (factor -> STRING .)
    DEF             reduce using rule 90 (factor -> STRING .)
    CLASS           reduce using rule 90 (factor -> STRING .)
    ID              reduce using rule 90 (factor -> STRING .)
    NEWLINE         reduce using rule 90 (factor -> STRING .)
    FOR             reduce using rule 90 (factor -> STRING .)
    NUMBER          reduce using rule 90 (factor -> STRING .)
    LPAREN          reduce using rule 90 (factor -> STRING .)
    LBRACKET        reduce using rule 90 (factor -> STRING .)
    STRING          reduce using rule 90 (factor -> STRING .)
    $end            reduce using rule 90 (factor -> STRING .)
    RPAREN          reduce using rule 90 (factor -> STRING .)
    COMMA           reduce using rule 90 (factor -> STRING .)
    RBRACKET        reduce using rule 90 (factor -> STRING .)


state 17

    (2) statements -> statements statement .

    DEF             reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 18

    (13) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
