Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 39    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
Rule 40    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 41    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 42    lambda_loop_body -> <empty>
Rule 43    lambda_loop_body -> lambda_loop_body lambda_loop_stmt
Rule 44    lambda_loop_stmt -> ID EQUALS func_expr NEWLINE
Rule 45    lambda_loop_stmt -> NEWLINE
Rule 46    statement -> ID COLON type_spec EQUALS expr
Rule 47    statement -> ID EQUALS expr
Rule 48    statement -> expr
Rule 49    statement -> NEWLINE
Rule 50    for_loop -> FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT
Rule 51    statement -> for_loop
Rule 52    for_body -> <empty>
Rule 53    for_body -> for_body for_statement
Rule 54    for_body -> for_body for_loop
Rule 55    for_statement -> ID EQUALS func_expr NEWLINE
Rule 56    for_statement -> ID PLUSEQ func_expr NEWLINE
Rule 57    for_statement -> ID LPAREN func_args RPAREN NEWLINE
Rule 58    for_statement -> NEWLINE
Rule 59    params -> <empty>
Rule 60    params -> ID COLON type_spec
Rule 61    params -> ID COLON type_spec COMMA params
Rule 62    func_expr -> func_expr PLUS func_term
Rule 63    func_expr -> func_expr MINUS func_term
Rule 64    func_expr -> func_term
Rule 65    func_term -> func_term TIMES func_factor
Rule 66    func_term -> func_term DIVIDE func_factor
Rule 67    func_term -> func_term MATMUL func_factor
Rule 68    func_term -> func_term POWER func_factor
Rule 69    func_term -> func_factor
Rule 70    func_factor -> NUMBER
Rule 71    func_factor -> ID
Rule 72    func_factor -> LPAREN func_expr RPAREN
Rule 73    func_factor -> ID LPAREN func_args RPAREN
Rule 74    func_factor -> ID LBRACKET func_expr RBRACKET
Rule 75    func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
Rule 76    func_factor -> LBRACKET func_elements RBRACKET
Rule 77    func_factor -> STRING
Rule 78    func_factor -> IMAGINARY
Rule 79    func_elements -> func_expr
Rule 80    func_elements -> func_expr COMMA func_elements
Rule 81    func_args -> <empty>
Rule 82    func_args -> func_expr
Rule 83    func_args -> func_expr COMMA func_args
Rule 84    expr -> expr PLUS term
Rule 85    expr -> expr MINUS term
Rule 86    expr -> term
Rule 87    term -> term TIMES factor
Rule 88    term -> term DIVIDE factor
Rule 89    term -> term MATMUL factor
Rule 90    term -> term POWER factor
Rule 91    term -> factor
Rule 92    factor -> ID LPAREN args RPAREN
Rule 93    factor -> NUMBER
Rule 94    factor -> MINUS factor
Rule 95    factor -> ID
Rule 96    factor -> LPAREN expr RPAREN
Rule 97    factor -> LBRACKET elements RBRACKET
Rule 98    factor -> STRING
Rule 99    elements -> expr
Rule 100   elements -> expr COMMA elements
Rule 101   elements -> NEWLINE elements
Rule 102   elements -> elements NEWLINE
Rule 103   factor -> ID LBRACKET NUMBER RBRACKET
Rule 104   factor -> ID LBRACKET NUMBER COLON NUMBER RBRACKET
Rule 105   args -> <empty>
Rule 106   args -> expr
Rule 107   args -> expr COMMA args

Terminals, with rules where they appear

ARROW                : 5 34 35 35 36 37 37 38 38 39 39 40 41 41
CLASS                : 34 35 36 37 38 39 40 41
COLON                : 15 15 16 16 20 24 24 24 34 34 35 35 35 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 41 46 50 60 61 104
COMMA                : 9 21 22 22 61 80 83 100 107
DEDENT               : 15 16 24 24 34 34 35 35 35 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 41 50
DEF                  : 15 16 24 34 35 35 36 37 37 38 38 39 39 40 41 41
DIVIDE               : 66 88
EQUALS               : 19 20 21 22 27 31 44 46 47 55
FOR                  : 24 40 41 50
ID                   : 6 13 15 16 19 20 21 21 22 22 22 24 24 27 31 32 34 35 35 36 37 37 38 38 39 39 40 40 41 41 41 44 46 47 50 50 55 56 57 60 61 71 73 74 75 92 95 103 104
IMAGINARY            : 78
IN                   : 50
INDENT               : 15 16 24 24 34 34 35 35 35 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 41 50
LAMBDA               : 34 35 36 37 38 39 40 41
LBRACKET             : 7 74 75 76 97 103 104
LPAREN               : 15 16 24 34 34 35 35 35 36 36 37 37 37 38 38 38 39 39 39 40 40 41 41 41 57 72 73 75 92 96
MATMUL               : 67 89
MINUS                : 11 63 85 94
NEWLINE              : 15 15 16 16 19 20 21 22 23 24 24 24 27 28 31 32 33 34 34 34 35 35 35 35 35 36 36 36 37 37 37 37 37 38 38 38 38 38 39 39 39 39 39 40 40 40 40 41 41 41 41 41 41 44 45 49 50 55 56 57 58 101 102
NUMBER               : 10 11 12 70 93 103 104 104
PLUS                 : 10 62 84
PLUSEQ               : 32 56
POWER                : 68 90
RBRACKET             : 7 74 75 76 97 103 104
RETURN               : 15 16 24 34 35 35 36 37 37 38 38 39 39 40 41 41
RPAREN               : 15 16 24 34 34 35 35 35 36 36 37 37 37 38 38 38 39 39 39 40 40 41 41 41 57 72 73 75 92 96
STRING               : 77 98
TANGENT              : 6
TIMES                : 65 87
TYPE                 : 4 5 5 6 7 14
error                : 

Nonterminals, with rules where they appear

args                 : 92 107
dimension_list       : 7 9
dimension_spec       : 8 9
elements             : 97 100 101 102
expr                 : 46 47 48 84 85 96 99 100 106 107
factor               : 87 88 89 90 91 94
for_body             : 50 53 54
for_loop             : 51 54
for_statement        : 53
func_args            : 57 73 75 83
func_body_stmt       : 17 18
func_body_stmts      : 16 18 36 37 38 39 39
func_elements        : 76 80
func_expr            : 15 16 19 20 21 22 24 27 31 32 34 35 35 36 37 37 38 38 39 39 40 41 41 44 55 56 62 63 72 74 75 79 80 82 83
func_factor          : 65 66 67 68 69
func_init            : 24 26
func_init_stmt       : 26
func_loop_body       : 24 30
func_loop_stmt       : 30
func_term            : 62 63 64 65 66 67 68
lambda_loop_body     : 40 41 43
lambda_loop_stmt     : 43
params               : 15 16 24 34 34 35 35 35 36 36 37 37 37 38 38 38 39 39 39 40 40 41 41 41 61
program              : 0
statement            : 2 3
statements           : 1 2
term                 : 84 85 86 87 88 89 90
type_spec            : 15 16 20 24 34 35 35 36 37 37 38 38 39 39 40 41 41 46 60 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (15) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (34) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> . ID COLON type_spec EQUALS expr
    (47) statement -> . ID EQUALS expr
    (48) statement -> . expr
    (49) statement -> . NEWLINE
    (51) statement -> . for_loop
    (84) expr -> . expr PLUS term
    (85) expr -> . expr MINUS term
    (86) expr -> . term
    (50) for_loop -> . FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    DEF             shift and go to state 4
    CLASS           shift and go to state 9
    ID              shift and go to state 5
    NEWLINE         shift and go to state 7
    FOR             shift and go to state 8
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 10
    for_loop                       shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (15) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> . DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (34) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> . CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> . ID COLON type_spec EQUALS expr
    (47) statement -> . ID EQUALS expr
    (48) statement -> . expr
    (49) statement -> . NEWLINE
    (51) statement -> . for_loop
    (84) expr -> . expr PLUS term
    (85) expr -> . expr MINUS term
    (86) expr -> . term
    (50) for_loop -> . FOR ID IN ID COLON NEWLINE INDENT for_body DEDENT
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    $end            reduce using rule 1 (program -> statements .)
    DEF             shift and go to state 4
    CLASS           shift and go to state 9
    ID              shift and go to state 5
    NEWLINE         shift and go to state 7
    FOR             shift and go to state 8
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    statement                      shift and go to state 18
    expr                           shift and go to state 10
    for_loop                       shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 3

    (3) statements -> statement .

    DEF             reduce using rule 3 (statements -> statement .)
    CLASS           reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    NUMBER          reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (15) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF . ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 19


state 5

    (46) statement -> ID . COLON type_spec EQUALS expr
    (47) statement -> ID . EQUALS expr
    (92) factor -> ID . LPAREN args RPAREN
    (95) factor -> ID .
    (103) factor -> ID . LBRACKET NUMBER RBRACKET
    (104) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 20
    EQUALS          shift and go to state 21
    LPAREN          shift and go to state 22
    TIMES           reduce using rule 95 (factor -> ID .)
    DIVIDE          reduce using rule 95 (factor -> ID .)
    MATMUL          reduce using rule 95 (factor -> ID .)
    POWER           reduce using rule 95 (factor -> ID .)
    PLUS            reduce using rule 95 (factor -> ID .)
    MINUS           reduce using rule 95 (factor -> ID .)
    DEF             reduce using rule 95 (factor -> ID .)
    CLASS           reduce using rule 95 (factor -> ID .)
    ID              reduce using rule 95 (factor -> ID .)
    NEWLINE         reduce using rule 95 (factor -> ID .)
    FOR             reduce using rule 95 (factor -> ID .)
    NUMBER          reduce using rule 95 (factor -> ID .)
    STRING          reduce using rule 95 (factor -> ID .)
    $end            reduce using rule 95 (factor -> ID .)
    LBRACKET        shift and go to state 23

  ! LPAREN          [ reduce using rule 95 (factor -> ID .) ]
  ! LBRACKET        [ reduce using rule 95 (factor -> ID .) ]


state 6

    (96) factor -> LPAREN . expr RPAREN
    (84) expr -> . expr PLUS term
    (85) expr -> . expr MINUS term
    (86) expr -> . term
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 24
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 7

    (49) statement -> NEWLINE .

    DEF             reduce using rule 49 (statement -> NEWLINE .)
    CLASS           reduce using rule 49 (statement -> NEWLINE .)
    ID              reduce using rule 49 (statement -> NEWLINE .)
    NEWLINE         reduce using rule 49 (statement -> NEWLINE .)
    FOR             reduce using rule 49 (statement -> NEWLINE .)
    NUMBER          reduce using rule 49 (statement -> NEWLINE .)
    MINUS           reduce using rule 49 (statement -> NEWLINE .)
    LPAREN          reduce using rule 49 (statement -> NEWLINE .)
    LBRACKET        reduce using rule 49 (statement -> NEWLINE .)
    STRING          reduce using rule 49 (statement -> NEWLINE .)
    $end            reduce using rule 49 (statement -> NEWLINE .)


state 8

    (50) for_loop -> FOR . ID IN ID COLON NEWLINE INDENT for_body DEDENT

    ID              shift and go to state 26


state 9

    (34) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 27


state 10

    (48) statement -> expr .
    (84) expr -> expr . PLUS term
    (85) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 48 (statement -> expr .)
    CLASS           reduce using rule 48 (statement -> expr .)
    ID              reduce using rule 48 (statement -> expr .)
    NEWLINE         reduce using rule 48 (statement -> expr .)
    FOR             reduce using rule 48 (statement -> expr .)
    NUMBER          reduce using rule 48 (statement -> expr .)
    LPAREN          reduce using rule 48 (statement -> expr .)
    LBRACKET        reduce using rule 48 (statement -> expr .)
    STRING          reduce using rule 48 (statement -> expr .)
    $end            reduce using rule 48 (statement -> expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29

  ! MINUS           [ reduce using rule 48 (statement -> expr .) ]


state 11

    (51) statement -> for_loop .

    DEF             reduce using rule 51 (statement -> for_loop .)
    CLASS           reduce using rule 51 (statement -> for_loop .)
    ID              reduce using rule 51 (statement -> for_loop .)
    NEWLINE         reduce using rule 51 (statement -> for_loop .)
    FOR             reduce using rule 51 (statement -> for_loop .)
    NUMBER          reduce using rule 51 (statement -> for_loop .)
    MINUS           reduce using rule 51 (statement -> for_loop .)
    LPAREN          reduce using rule 51 (statement -> for_loop .)
    LBRACKET        reduce using rule 51 (statement -> for_loop .)
    STRING          reduce using rule 51 (statement -> for_loop .)
    $end            reduce using rule 51 (statement -> for_loop .)


state 12

    (86) expr -> term .
    (87) term -> term . TIMES factor
    (88) term -> term . DIVIDE factor
    (89) term -> term . MATMUL factor
    (90) term -> term . POWER factor

    PLUS            reduce using rule 86 (expr -> term .)
    MINUS           reduce using rule 86 (expr -> term .)
    DEF             reduce using rule 86 (expr -> term .)
    CLASS           reduce using rule 86 (expr -> term .)
    ID              reduce using rule 86 (expr -> term .)
